date,close,open,high,low,volume
2020-01-02,100.64148290419384,100.55249168155876,100.78337521489733,99.61945333120768,7043885
2020-01-03,98.59936736961788,98.8889361121475,100.10969166525187,96.96425899308841,7805087
2020-01-06,100.12044081040028,99.70476003567906,101.12916503552428,99.70476003567906,4420382
2020-01-07,102.05227313257852,102.10887306849231,102.3141944924528,101.77281074030397,9979006
2020-01-08,98.17626248611083,98.47281349544691,98.91270404535996,97.88098305782644,5486250
2020-01-09,95.68110794155521,96.08746720219746,97.53138297348488,93.90893895743648,2443503
2020-01-10,95.95484131792138,96.26437541064179,97.836021205665,95.64231821322467,1057588
2020-01-13,95.37846564748172,94.93683543158751,96.54971309196311,94.93683543158751,2821647
2020-01-14,95.37502987658276,95.25361969657186,96.25871110816533,95.23380577650637,7219843
2020-01-15,93.78978276254709,93.36650804012619,95.18248486682502,93.2613041367119,5854939
2020-01-16,95.48258585622217,95.10951848438016,96.49305996918834,95.05958639664989,4040474
2020-01-17,97.00860855088187,97.17867010196358,98.2915873018012,96.97009003886978,5332378
2020-01-20,97.1659495153328,97.37316386669833,97.63836465891434,96.73603429723967,8543123
2020-01-21,99.41123750108703,99.68334661910684,99.82899007328582,99.10860308884672,6144128
2020-01-22,100.37521833407578,100.74204614210284,100.74204614210284,99.9640323278232,1522867
2020-01-23,98.6945274095753,98.930833165858,99.33659810023322,98.6033790279764,1441666
2020-01-24,99.45492374940635,99.75415536191963,100.12546123912344,97.54447828001709,5338454
2020-01-27,97.59505848452491,97.15486935334052,98.29026425914545,97.12949577311653,4638488
2020-01-28,99.3546595133978,99.090907815991,100.22849331033946,99.090907815991,8654512
2020-01-29,99.28528270681574,99.40630925572465,101.55060835935092,99.24587287671704,6246804
2020-01-30,98.94855834291482,99.30291816890225,99.30291816890225,97.99792559604431,7811757
2020-01-31,97.63944013174206,97.15563682787966,98.50526670778038,95.73272198139725,6266722
2020-02-03,100.08625240487241,100.10089436514816,100.57575171406928,98.11071605583251,4107512
2020-02-04,99.8073420887853,99.98428792994925,99.99294050572131,99.53406574823101,6916005
2020-02-05,98.9856798994729,98.5200584764193,99.69199615938211,98.5200584764193,6592857
2020-02-06,98.32049709975531,98.22350939358051,100.92766991628353,98.15317828325983,7481944
2020-02-07,99.40264320348801,99.79591473301839,100.77242084826405,98.94327667580762,2703168
2020-02-10,100.16187088897138,100.3337614890065,101.97542043350495,99.49644181953305,6773924
2020-02-11,101.02239636148846,100.75737255350138,103.29518184692719,100.08022225290077,3569229
2020-02-12,101.9271822139032,102.28676207871938,103.14557793374627,101.4338726992642,8112188
2020-02-13,106.41979581447355,106.25807116556379,107.82981094310374,106.14222270161335,8186723
2020-02-14,105.58996202393168,105.96305852800627,105.96305852800627,103.36445359996719,6622845
2020-02-17,104.54508937112847,104.3348948315044,105.89431040983854,103.74089068996098,9520283
2020-02-18,102.88820403248393,102.98113291649524,103.31105662474364,101.63118934966262,5837568
2020-02-19,104.19483807531398,104.0874549457833,105.01022397661197,103.52324148164647,1226240
2020-02-20,106.6062387972758,106.3661882531721,107.56665119940767,105.66848509059423,6455767
2020-02-21,106.3954790814557,106.80675885165407,106.95293920932085,105.6785923082889,7999269
2020-02-24,104.65402991233321,104.32708411078215,105.41665872483681,103.75345089435874,1910740
2020-02-25,102.97336188607704,102.54582842341121,103.56715498911511,101.36819639009192,1941405
2020-02-26,104.35329276914838,104.18833832453977,104.93719157025905,103.43904321493922,3458408
2020-02-27,105.94787962077736,106.17846368292834,106.54774354565981,105.7079557901488,8598222
2020-02-28,107.1372107974376,107.46658444519036,107.72598614758058,106.3366043647737,5746598
2020-03-02,105.75236298797573,106.2797958870672,106.93971713598535,105.6916504808368,9787958
2020-03-03,106.27641505394445,106.05999594844631,107.53486419472401,105.08895933407615,8856884
2020-03-04,106.55668588302531,106.45859187706223,106.64886332160198,106.11488451056954,5993503
2020-03-05,107.05587316601104,106.6670690140525,107.40595643638245,106.4363819012535,7111464
2020-03-06,108.97074512476182,109.05233362436132,109.83436642751802,108.8748913011966,3979016
2020-03-09,109.49198648901948,110.03679675619146,110.03679675619146,109.2515585902197,1813672
2020-03-10,111.02213935706243,111.24516175206045,111.65556178040777,110.73491853036795,4588639
2020-03-11,111.20565295838773,111.31153501926964,111.89311597915939,109.56172321537838,6330474
2020-03-12,111.88411011272788,111.76368823013718,113.62041737514326,110.87637867812606,2639732
2020-03-13,113.3396847146494,113.81038302018091,114.78701076372917,112.67401721386925,2995641
2020-03-16,110.11731005454762,110.11391469314823,111.21990524610575,110.10521310255542,1134947
2020-03-17,109.44835873059245,109.04817931823759,111.2910162047464,108.48635797327738,7606149
2020-03-18,108.456088324918,108.31008307206088,109.03196467168351,106.83209595700664,9094862
2020-03-19,107.11122903219376,106.64761593153561,108.23040514343694,105.70775407955111,8446967
2020-03-20,106.5553931250478,106.23783571706203,106.627836541709,104.3840835028099,4419973
2020-03-23,109.82232134984851,109.29261400854759,110.27495336469893,109.29261400854759,6341106
2020-03-24,107.96932695209267,107.91888359238644,109.92108508492578,106.76189968798866,9647237
2020-03-25,110.11362026152281,110.26176741797067,110.30253615480598,109.69017821366242,6322263
2020-03-26,106.50110372837528,106.33420847118326,108.16186408533099,105.79672865632187,3662987
2020-03-27,105.82191648811441,105.7376629528474,106.84553107765812,105.143023685892,4047322
2020-03-30,106.19878939455374,106.68646408310221,107.8096048340611,105.95317068631306,7544189
2020-03-31,107.48347943378505,107.75429816374374,108.34002709307133,107.16174063526921,5016250
2020-04-01,109.05601918307481,109.10057580489905,109.3853364539639,108.32303806667105,8535750
2020-04-02,110.83345092136909,110.59465013793054,111.63742737790156,110.30685008803128,8776975
2020-04-03,110.09615616763455,110.53323438319217,110.78809369761568,109.33436376491767,1322503
2020-04-06,109.1155153669324,108.82646522079486,109.96060925454469,108.82646522079486,7509882
2020-04-07,111.03734794568287,110.84341314565424,111.08013980957816,109.87840295749587,4329635
2020-04-08,110.64651012129616,111.09912606258932,112.57136996808629,110.21125234273563,5677782
2020-04-09,107.89157630288182,107.92344969200114,108.41186452559884,106.38437191842095,3383144
2020-04-10,105.50528595020099,105.76094419564309,106.55963860538245,104.81357424002096,4314091
